   0.06804232, 0.09314089, 0.13680531,-0.16852976,-0.09938253, 0.05892563,
   0.01281074,-0.09713422,-0.05465048,-0.03619846, 0.0323196 , 0.06301726,
  -0.07620808,-0.02268796, 0.07985507,-0.06470976, 0.00658616,-0.09706659,
  -0.10847378, 0.10628336,-0.01580115,-0.15970875, 0.01218844,-0.1096448 ,
   0.00099576, 0.14820175,-0.10503133, 0.08108989, 0.01904318,-0.03307421,
   0.03467678,-0.02535022,-0.00402652, 0.0531157 , 0.06173617,-0.04880523,
   0.11639535, 0.07618688, 0.06134592,-0.07670868,-0.03470301, 0.03642884,
   0.0537819 ,-0.0116234 ,-0.01219304,-0.01065552, 0.02723648, 0.09506997,
   0.04354281, 0.06474274, 0.01684432,-0.03463909,-0.01255705,-0.04729574,
   0.04818927, 0.01101827,-0.03360931, 0.02655339,-0.0036721 , 0.06458134,
  -0.0182376 ,-0.0565309 ,-0.04692416,-0.05935504,-0.03226293,-0.0558144 ,
  -0.10066235,-0.06012902,-0.0552188 , 0.04433925, 0.06939296, 0.05039287,
   0.04018522, 0.04371649, 0.0780796 ,-0.06125323],
 [-0.05471059, 0.05624891, 0.05985991,-0.10235788, 0.06661163,-0.00307072,
  -0.0508499 , 0.10482579, 0.08596093, 0.10708497, 0.01930662,-0.00285032,
   0.03394017, 0.08356934, 0.00147274, 0.11732424, 0.01409806, 0.09042851,
  -0.03594584, 0.03481058,-0.03856062, 0.09673148,-0.03575751,-0.03694709,
  -0.09240111,-0.0253803 ,-0.05224292, 0.00735372,-0.10317194,-0.13842519,
   0.06700182, 0.00073582,-0.12903939, 0.0499126 , 0.08193599,-0.09803168,
   0.06379817, 0.0778663 , 0.08212401, 0.08866113, 0.06401749,-0.04261013,
  -0.01830237, 0.03691625, 0.02730507,-0.11612257,-0.11104171,-0.01403867,
   0.00185199,-0.06652696,-0.07298443,-0.04160347, 0.04327017, 0.06780522,
  -0.04411005,-0.0182998 ,-0.05917611, 0.039648  ,-0.03047592,-0.00495005,
  -0.00492748,-0.01373315,-0.00386819,-0.0561642 , 0.03219138, 0.09110611,
   0.00543656, 0.05100052,-0.00505757, 0.09606277,-0.1237838 , 0.04858578,
  -0.03907217,-0.01530929, 0.05398941,-0.01826554, 0.13836718,-0.0785885 ,
  -0.0235647 ,-0.00986177, 0.0087903 , 0.03397065,-0.03621626,-0.05341281,
  -0.03460952,-0.0803925 , 0.10301955,-0.0830564 , 0.05452504, 0.09565993,
  -0.10848808,-0.01528276, 0.03040531, 0.07562126, 0.12246381, 0.05870707,
   0.01501725, 0.03766622, 0.13684675, 0.01494375,-0.03987551,-0.04412413,
   0.08542604,-0.01237626,-0.05671171,-0.02400391,-0.10641617, 0.08490892,
  -0.08705254,-0.04248659,-0.07645454, 0.08098222,-0.01880823, 0.00046008,
   0.00450054, 0.01607617, 0.09099876, 0.07886456, 0.06672296,-0.0026862 ,
   0.04034081,-0.05966217,-0.04279862, 0.06506206, 0.11093167,-0.04104387,
   0.08317796, 0.0088571 ,-0.00116411,-0.12039079, 0.04126101,-0.04691343,
   0.03229924, 0.0256819 ,-0.02661427,-0.05432887,-0.03607579, 0.08183087,
   0.06196664,-0.06688953,-0.01359898,-0.05497109, 0.02422295, 0.04564749,
   0.01350745, 0.04424627,-0.00184488,-0.07489271,-0.10444406,-0.04967258,
  -0.06052506,-0.0009876 ,-0.06522935,-0.04409292, 0.10250032, 0.00472854,
   0.14510742, 0.08015867, 0.01378826, 0.04854431,-0.02596429,-0.13357903,
   0.00757537, 0.07369884, 0.04412708,-0.14086649,-0.05677078,-0.03687003,
  -0.05625119, 0.02072459,-0.03668567,-0.10634261,-0.14990546,-0.00176914,
   0.05735422,-0.0154159 ,-0.02509286, 0.0899508 ,-0.07506911,-0.04803906,
  -0.05241658,-0.01826711, 0.01961813,-0.15850262,-0.00519582, 0.02195176,
   0.0008242 ,-0.01584611,-0.09534007, 0.01247864,-0.02028264, 0.07197338,
   0.08883426,-0.0391521 ,-0.024302  , 0.05216401,-0.01951161,-0.12951514,
   0.08186231, 0.00829077, 0.04743362, 0.08590237,-0.03150491,-0.06825096,
   0.03203536, 0.00453894, 0.03444938,-0.04209023,-0.01787677,-0.07078367,
   0.02985803, 0.0680078 ,-0.03355668, 0.04668049,-0.05150313, 0.03430814,
  -0.00261999, 0.07341746, 0.01358402,-0.03888699,-0.03695485, 0.04091445,
   0.09380455, 0.02932255,-0.04077928, 0.00686332,-0.03215631,-0.04383667,
   0.05626608,-0.04882551,-0.04942668,-0.09079799,-0.04466461,-0.02575453,
   0.02821929, 0.06099688, 0.0361599 ,-0.03874617, 0.1477339 ,-0.00599849,
  -0.09093349,-0.01754777,-0.00036595, 0.03463914, 0.04287882, 0.01586991,
  -0.07476095,-0.04218204,-0.03865548, 0.03264264, 0.00960654, 0.00555627,
   0.0274481 ,-0.03287049,-0.06101989, 0.02561171],
 [ 0.12272131, 0.04226508,-0.03341576,-0.03997229,-0.05319152, 0.0041352 ,
  -0.07496524, 0.03267457,-0.02434739, 0.00819878, 0.00506141,-0.02875536,
   0.0917732 , 0.06296104,-0.04147255, 0.02761413, 0.02491708, 0.09972131,
  -0.11967577,-0.06718574,-0.04568332,-0.08435731,-0.02596624,-0.05007338,
  -0.02239975,-0.08368907, 0.08931709, 0.02460059,-0.09531533,-0.0104414 ,
  -0.01846076,-0.08053684, 0.0405873 , 0.02418958,-0.09751435,-0.02298317,
   0.09838372,-0.10503934, 0.04707357, 0.00593024, 0.13480836, 0.0854794 ,
  -0.11186726, 0.07219354,-0.10670717, 0.08106992, 0.08588891, 0.03328604,
  -0.10663912,-0.02734668, 0.11397035,-0.03642156,-0.01525906,-0.07749563,
   0.03161716, 0.04990325,-0.03881999,-0.03309431, 0.03589578, 0.07502037,
  -0.05419258, 0.11559261, 0.08582419, 0.13622628, 0.05442338,-0.03033323,
   0.00410253,-0.0867542 ,-0.05191807, 0.08102786, 0.05930531,-0.04465806,
  -0.07976062,-0.08314103, 0.05410361, 0.11689503, 0.05381173,-0.00732021,
  -0.00409419, 0.03113449, 0.01677326, 0.01201328,-0.09221523, 0.1250369 ,
   0.01421562,-0.03040774,-0.03137707,-0.02985275,-0.01449363, 0.0600784 ,
  -0.01384647, 0.02361047,-0.00417754, 0.09439623, 0.01401707, 0.11122692,
   0.00557875, 0.0684405 , 0.06753662,-0.0458346 , 0.00488144, 0.02470312,
  -0.02169034,-0.05900933, 0.02929527, 0.04199268,-0.01390979, 0.01160413,
   0.05801126, 0.02965998,-0.01066252, 0.07512105, 0.01276583, 0.04169249,
   0.04826044,-0.08294559, 0.1011112 , 0.07877214,-0.04663918,-0.03950295,
   0.03956478,-0.01360479,-0.01962667,-0.0292883 ,-0.01568888, 0.06240101,
   0.0164783 ,-0.05969499, 0.02557357,-0.0322598 ,-0.09146022, 0.00768451,
   0.10098629,-0.02840456,-0.07008214,-0.03780793,-0.01843012, 0.02417012,
   0.02403267,-0.01651435,-0.03008132, 0.11162999, 0.02064761, 0.11896566,
  -0.02664238, 0.04239255,-0.02000553, 0.05147384, 0.02923224,-0.00188401,
  -0.02572154, 0.03783543, 0.00616394, 0.01259767, 0.00192858, 0.02181093,
  -0.03841554, 0.06335498, 0.02658672,-0.01057987, 0.00946078, 0.06946553,
   0.13229915, 0.00447821, 0.00201948, 0.00904311, 0.03059867,-0.01051054,
  -0.03313826, 0.04779906, 0.04917616,-0.00090467,-0.03769435,-0.02314448,
   0.04117005, 0.032455  ,-0.11322692,-0.01419032, 0.11522831, 0.09199914,
   0.05646516,-0.01390499,-0.08496047,-0.02273031, 0.08926847, 0.0484482 ,
   0.07060182, 0.06543487, 0.12759298, 0.08877568, 0.03532895,-0.05752641,
   0.02255734, 0.06363302,-0.0041536 , 0.11240432, 0.05296256,-0.09059655,
  -0.00708433, 0.02442935, 0.00553443, 0.02637904,-0.00319014,-0.01613864,
  -0.00615859, 0.08879242, 0.00665408, 0.01616592,-0.01563476,-0.01398148,
  -0.03884593, 0.00746941,-0.0184955 , 0.06466363,-0.11599487,-0.0368721 ,
   0.04659896,-0.00342278,-0.0278256 , 0.07412376, 0.00684349, 0.00719078,
  -0.02545545,-0.0143375 ,-0.05878126,-0.02414697, 0.05126018,-0.01782791,
   0.00617942,-0.04215833, 0.08287849, 0.05370473, 0.04775112,-0.03459056,
   0.00482076, 0.00410403,-0.13315628,-0.06097481, 0.03572391, 0.05122295,
   0.01970719,-0.03076177, 0.01227606,-0.05705629, 0.05129912, 0.1153983 ,
  -0.06564923,-0.07366036,-0.01351118, 0.04963699,-0.01444109, 0.02136236,
  -0.03505171, 0.04101241, 0.02612708,-0.11078367],
 [ 0.06847418, 0.10986633,-0.08342901, 0.00623649, 0.04028821,-0.02128543,
   0.07038764, 0.09547979,-0.07369887, 0.05925827, 0.05340007, 0.08868013,
   0.00754532,-0.030701  ,-0.08163491, 0.0610154 , 0.07331978,-0.13421553,
   0.01028824, 0.04359077, 0.09911866, 0.1003857 , 0.13016605, 0.00942304,
  -0.05937259,-0.04836012,-0.13746127,-0.06537304,-0.00456367, 0.08131097,
  -0.05216946,-0.06816699, 0.10518984,-0.04042774,-0.10265757,-0.08176011,
  -0.12176525, 0.07506514, 0.03448538, 0.11224122, 0.02217498,-0.01687048,
   0.00013479, 0.09097564,-0.04810748, 0.00146006,-0.03135607,-0.01266498,
   0.10660408, 0.06099812,-0.04621003, 0.01431809, 0.04989034, 0.00873438,
  -0.07467334,-0.10555808,-0.04407599,-0.00445054,-0.02170259, 0.10835867,
  -0.04849977, 0.10964847, 0.03742536, 0.03932   , 0.11134932, 0.03696828,
   0.07478079, 0.10869563,-0.07873292, 0.01497041,-0.10870185,-0.03128038,
   0.10795357,-0.01984918,-0.0790552 ,-0.03460373,-0.02541137,-0.05727168,
   0.02480354, 0.01132012,-0.0494297 ,-0.00138085, 0.02503463, 0.07835428,
   0.0268472 , 0.02889882, 0.03108982, 0.06047185,-0.00686998,-0.00161168,
   0.00645256, 0.02487804, 0.03149435, 0.02364724, 0.01986798,-0.00516288,
   0.07308229,-0.03983209, 0.09422643, 0.0739405 ,-0.00409963, 0.00466693,
  -0.04290574, 0.06047346, 0.05768935, 0.12265608, 0.02621845, 0.08271439,
   0.13139157, 0.03806358,-0.03663967, 0.11132256, 0.04026608, 0.00441214,
   0.02778874, 0.03903494, 0.06668948,-0.01534656, 0.01290299, 0.07806762,
   0.02460525, 0.07222012,-0.08288049,-0.05994831, 0.09471013,-0.03380031,
   0.02223728,-0.07810408,-0.01625569, 0.07813989,-0.00341065,-0.0732545 ,
  -0.08515035,-0.07807899,-0.0907208 ,-0.02028396, 0.04328616,-0.00386248,
  -0.00798495,-0.02133969, 0.04725068, 0.10351127, 0.08347035,-0.06287224,
  -0.04365323, 0.05548489,-0.01785049,-0.0215415 ,-0.04678251,-0.08962996,
  -0.02724852, 0.12140115,-0.04439306, 0.12493796, 0.05677471, 0.10498308,
  -0.06421299, 0.05268795,-0.03180353, 0.0443479 , 0.07958025,-0.08109619,
  -0.02568651, 0.0457538 ,-0.1294047 ,-0.01198636,-0.04239212, 0.00734576,
   0.00894201, 0.07885526, 0.00972125,-0.05578358,-0.00110538,-0.04478766,
  -0.0797369 , 0.02248325,-0.03192015,-0.05922495,-0.13245742,-0.02331908,
  -0.04826989, 0.04204683,-0.01690692, 0.01352282,-0.03820882, 0.03999211,
   0.04804312, 0.02144587, 0.03852033, 0.05061099,-0.04576854,-0.0584089 ,
   0.00774314, 0.13243918,-0.04858465,-0.0742904 ,-0.03560116, 0.11883368,
   0.08897043, 0.01076095,-0.05532628, 0.00079963, 0.02943881, 0.10053102,
  -0.06854302,-0.11804346, 0.08042553, 0.12097342, 0.0458755 ,-0.10047793,
  -0.00214199,-0.07971293, 0.00458834,-0.00905789, 0.02460051, 0.04636608,
  -0.02751595,-0.0132357 ,-0.00988642, 0.0231245 ,-0.00672269,-0.10370546,
   0.03750159,-0.01506771, 0.05061997,-0.10595459,-0.02647332,-0.1346248 ,
   0.016494  , 0.00160053,-0.03680785,-0.02513738, 0.06310684, 0.00271589,
  -0.08098495,-0.13690735,-0.09284146, 0.03309836, 0.04173794, 0.12535071,
  -0.05591233, 0.05466239,-0.08637448, 0.03799795, 0.06348417, 0.0377585 ,
   0.05000162,-0.12849173,-0.06048148,-0.04979177, 0.02421044,-0.03439949,
  -0.00384528, 0.03235406,-0.06622449,-0.0694901 ],
 [-0.03183353,-0.06168018, 0.0734855 , 0.00550394, 0.08151194,-0.11275056,
   0.07239573, 0.03635102, 0.02956366, 0.01622809, 0.00540696,-0.00488907,
   0.00795938, 0.00029564, 0.03017056, 0.06965809,-0.04393342,-0.01007975,
   0.00402515,-0.07980854,-0.00931839,-0.00364146, 0.00099049,-0.00179445,
  -0.12418322, 0.02382908,-0.0422954 , 0.08472595, 0.00068087,-0.00781653,
   0.02665852, 0.05226411,-0.05650013,-0.00468572,-0.12944216,-0.04178057,
   0.00853766,-0.02730427, 0.01516774,-0.02185224,-0.12216841, 0.07820892,
   0.02222004,-0.10720589,-0.07553847, 0.0395872 , 0.0429947 ,-0.00687922,
  -0.03177728,-0.10637139, 0.00946067, 0.01004282,-0.02278678,-0.0621471 ,
   0.05006585, 0.00548936,-0.11315742, 0.02493284, 0.06855402, 0.06370486,
  -0.04332681, 0.00942927, 0.03027398, 0.01541567,-0.11112509, 0.01088953,
  -0.00925136,-0.00008166,-0.01352393, 0.08416171,-0.08241511,-0.01499235,
   0.06034135, 0.09744208, 0.08338048,-0.132635  ,-0.04983606,-0.0219106 ,
   0.07143939,-0.03750095, 0.01479809, 0.02634625,-0.07070443, 0.02220033,
  -0.06173951,-0.09448666, 0.03221304,-0.00188394,-0.0550066 , 0.01579213,
  -0.05674337, 0.04376215, 0.05802673,-0.10264294, 0.09760626,-0.03122177,
  -0.11156169,-0.06275913, 0.04910226,-0.06737391, 0.00527724, 0.00974414,
   0.09602946,-0.06591535,-0.04096808, 0.08567913, 0.04318989,-0.06052373,
   0.05566018, 0.03744513,-0.12846087, 0.03369187,-0.09354093,-0.06179504,
  -0.09817802,-0.00273061, 0.10499047,-0.08080689,-0.00847994, 0.03425626,
   0.06497202, 0.08254114,-0.09213542,-0.00082327, 0.02652371, 0.05708904,
   0.05986106, 0.11049356,-0.11810474, 0.03334586, 0.09946202, 0.04318415,
   0.00967248, 0.05389779, 0.0732216 ,-0.03738587,-0.00340231,-0.02646217,
  -0.09341226,-0.02177118, 0.05469863, 0.09204114, 0.01087365, 0.05530947,
   0.13415417, 0.07088652,-0.1241754 , 0.03533895,-0.04188725,-0.0301939 ,
   0.04573924,-0.0517441 ,-0.03967755, 0.06938118,-0.0622341 ,-0.00934217,
  -0.06232352, 0.06783184, 0.08043122,-0.00609179, 0.0464964 ,-0.13102259,
  -0.01161305,-0.06560268,-0.02531144, 0.07529926, 0.03870035,-0.00557235,
   0.07638893,-0.06906997,-0.02357141, 0.06539971, 0.00946082,-0.01771346,
  -0.05888781, 0.11947692,-0.03502182,-0.1226196 ,-0.03369505, 0.004358  ,
  -0.03661856,-0.09083763, 0.02765122,-0.03493054, 0.0287781 , 0.06797221,
   0.09504498,-0.03642391,-0.00306833,-0.0564525 ,-0.05447151,-0.08219019,
  -0.00776769, 0.02922064, 0.07745471, 0.02249027, 0.0377508 , 0.12697512,
  -0.02628298, 0.01969355, 0.00253273,-0.0917468 , 0.03549388,-0.04615472,
  -0.0350393 , 0.02348967, 0.07297122,-0.00829001,-0.0569221 , 0.03324517,
   0.02309199,-0.1004682 , 0.10137343,-0.03946684, 0.04837057,-0.02162004,
   0.02296786,-0.00741989, 0.02816402, 0.02238188,-0.00366129, 0.04732637,
   0.02605182, 0.02363202,-0.0233242 ,-0.01934508, 0.05891871, 0.02159852,
   0.10527614, 0.07351191,-0.11309649,-0.08616876,-0.02644299,-0.07642416,
  -0.01415224,-0.03657912, 0.0402515 , 0.06444462, 0.10745826, 0.03472206,
  -0.01628446,-0.12759607,-0.00002973,-0.0084056 , 0.00784298,-0.08164938,
   0.0678346 , 0.00998533, 0.02656988, 0.03902587,-0.0857158 , 0.00850095,
  -0.05761715, 0.0084751 ,-0.00223098,-0.0266293 ],
 [ 0.02471392, 0.03466187, 0.02109655,-0.07687885,-0.08065178, 0.01968771,
  -0.04811915, 0.12659112,-0.04536493,-0.20867354, 0.07611256, 0.06942658,
  -0.00023134, 0.11354646,-0.07955636, 0.10217515, 0.00921469, 0.09631082,
  -0.02312097, 0.02186489, 0.08519375,-0.07432253, 0.08423229, 0.07155263,
   0.00101825,-0.01033439,-0.00464082, 0.0273169 ,-0.01048696, 0.12935446,
  -0.00188322, 0.02783241, 0.15110937,-0.0194513 , 0.07673745,-0.03446339,
  -0.06181698, 0.11337813,-0.03610554,-0.07212365, 0.01002932,-0.06944941,
   0.07692239,-0.09806613,-0.02892364,-0.11171306, 0.03476929,-0.07038733,
  -0.09329642,-0.05626257,-0.02792717,-0.04620045,-0.02009899,-0.01040767,
   0.02746737, 0.02738093,-0.04210493,-0.04430807,-0.0169354 , 0.09572564,
  -0.02981271,-0.05038743, 0.03879495, 0.01732621,-0.0298543 ,-0.04781095,
  -0.06225029, 0.03636213, 0.08301   , 0.02138965,-0.07001889, 0.06986437,
   0.03641011,-0.06203458,-0.080914  ,-0.05108542,-0.03071924, 0.0742557 ,
   0.04350507, 0.10619225,-0.10763434,-0.07491791,-0.04173126,-0.09556597,
  -0.01105852, 0.00615781,-0.0147624 , 0.15788268, 0.12023419, 0.13690297,
   0.05873285, 0.00115688, 0.03665372,-0.0171006 ,-0.07816226, 0.10167598,
  -0.06213022, 0.01148831,-0.06570216, 0.02561379,-0.11845687,-0.07988761,
   0.01142942, 0.08149789,-0.1244052 ,-0.06349257, 0.11479927, 0.0437557 ,
  -0.06174872,-0.14914024,-0.01120173,-0.03310742,-0.0156562 , 0.07377291,
  -0.02460116,-0.06429294,-0.09912592,-0.06717533, 0.00701931, 0.08321608,
   0.0500082 ,-0.00026425, 0.09840675, 0.01820101,-0.0780166 ,-0.00349092,
  -0.01577109,-0.06652877,-0.04858246,-0.08855652, 0.14839973,-0.11525098,
  -0.00061049,-0.01810457, 0.03901301,-0.10448311, 0.03094043,-0.04366263,
  -0.10653099, 0.05496462,-0.02855214,-0.05016024,-0.08276638, 0.02350503,
  -0.03833133, 0.04996933,-0.00000029, 0.05663165,-0.0552958 ,-0.02740868,
  -0.05951462,-0.0656989 ,-0.02519901,-0.01692091,-0.13077159,-0.05020974,
  -0.0350128 ,-0.015949  ,-0.14400665,-0.03324287,-0.0664052 ,-0.06935588,
   0.05682205, 0.07320364,-0.04277514, 0.00978591, 0.07195123,-0.093657  ,
  -0.03688485,-0.03162299, 0.0000831 , 0.10143965,-0.07220004,-0.08326662,
   0.0871192 ,-0.00281124,-0.02686221, 0.09926601, 0.01534127, 0.03590028,
   0.04918307,-0.04750387, 0.0540424 , 0.08552373, 0.11776921,-0.09356294,
   0.01208068,-0.07062899, 0.04780199,-0.01609077,-0.06790741,-0.09032676,
   0.00751573, 0.12653111,-0.00536337, 0.01928825, 0.02391164, 0.0305221 ,
   0.09891916,-0.12419798,-0.06501702, 0.02601842,-0.1407582 , 0.10716867,
   0.07220536, 0.05299974, 0.06492841,-0.07617255,-0.01775653, 0.02429274,
   0.15403244, 0.08535087, 0.07897171,-0.07931712, 0.0091699 ,-0.07961438,
  -0.02398398,-0.03718086, 0.03635341,-0.0343979 , 0.15097576, 0.08933854,
   0.06890182, 0.12168276, 0.09783409,-0.06000268, 0.12668282, 0.00231867,
   0.13030979, 0.06336518,-0.00675149, 0.05151294,-0.12792537,-0.08123227,
  -0.08304791,-0.02959324,-0.07644819,-0.06408851,-0.05281682,-0.02775029,
   0.06682026, 0.04929829, 0.00917054,-0.03165778,-0.02176812,-0.04456807,
   0.06212725,-0.02597534,-0.05574797,-0.06767926, 0.00656858, 0.05376502,
  -0.01417783, 0.03072825, 0.11534447, 0.04445247],
 [-0.09353067, 0.05102568, 0.0572779 ,-0.01390423,-0.07225194,-0.07676403,
  -0.02031511,-0.06830118,-0.09177498,-0.03071759,-0.01440368,-0.02703799,
  -0.05605981, 0.01462119, 0.10150208, 0.03506736, 0.03790354, 0.02603813,
   0.03078108, 0.02870676, 0.00667388,-0.03665791,-0.0759265 , 0.07728513,
  -0.01629506, 0.0958226 , 0.08383421, 0.01790866, 0.1399515 ,-0.02083092,
  -0.11898606, 0.12125564, 0.02265305, 0.11179505, 0.04398234, 0.04221048,
   0.1146801 ,-0.02943929,-0.11768804, 0.06946509, 0.10795099, 0.01977263,
   0.05752391,-0.00058717,-0.03498254,-0.00047793,-0.08742066, 0.03377514,
   0.09973214,-0.03138159,-0.03040999, 0.08209613,-0.18171403, 0.0805535 ,
   0.00565685,-0.13464634, 0.0664605 , 0.11810427, 0.05044736,-0.09200442,
   0.00985429,-0.12607893, 0.02113129, 0.05817318,-0.04826231,-0.16101298,
   0.02119729,-0.00037977,-0.19042593,-0.08076125,-0.11069971,-0.08939666,
  -0.07644278, 0.0686039 ,-0.05999739, 0.00524029, 0.03268468, 0.12040442,
  -0.01073521, 0.06240298, 0.00470904, 0.01144201,-0.04900165,-0.0204481 ,
   0.09796022, 0.04221454,-0.03463591,-0.07151868,-0.17346935, 0.04281605,
   0.04375669,-0.01921675,-0.04223504, 0.06908513,-0.07949839, 0.0284099 ,
  -0.06285691, 0.02226963, 0.11671066,-0.04580842,-0.12674162,-0.05763141,
   0.07126311,-0.0425609 ,-0.06983238,-0.00514168, 0.04464507, 0.00760813,
  -0.08064874, 0.11267041,-0.05090634, 0.01841932, 0.09893668, 0.09771152,
  -0.00090824, 0.04367163,-0.04331929, 0.04734558, 0.03664958, 0.03190637,
  -0.01543896, 0.06707317, 0.02305168, 0.11918175,-0.01978866, 0.06510633,
  -0.02891549, 0.06661308,-0.06089203,-0.00847953,-0.00978295,-0.05546485,
  -0.02250616,-0.02073964, 0.00793867,-0.14378266, 0.0637022 , 0.00804606,
   0.13964832,-0.00123965, 0.05057694,-0.01971604,-0.03407282, 0.06434548,
   0.09516602, 0.05013229, 0.01018973, 0.08483255, 0.13558413,-0.00347749,
   0.04718486,-0.00522409, 0.06104453, 0.02418746,-0.03008806, 0.0353266 ,
  -0.03763422,-0.12320669,-0.10143465,-0.02908574, 0.13753292, 0.09807079,
  -0.04202148,-0.0394381 ,-0.0697853 ,-0.07715526,-0.0159366 ,-0.13843523,
   0.04535798, 0.10903168,-0.06537245, 0.15798274, 0.02691936,-0.06232769,
   0.08942261,-0.07198455, 0.055268  , 0.07590563,-0.03418297, 0.0088598 ,
   0.11479667,-0.03984979,-0.04935092,-0.0580156 ,-0.12470884,-0.01015019,
   0.08301167,-0.00959014,-0.0578889 , 0.02643599, 0.02865329, 0.03842216,
  -0.05461314, 0.00376581, 0.04106336,-0.0737605 , 0.00869346,-0.03877828,
   0.09178714, 0.13314214,-0.01181158, 0.04725444, 0.06306163, 0.11161146,
  -0.09154316,-0.02965612, 0.01246648,-0.04888026,-0.03944676,-0.02127995,
  -0.01848457,-0.06867509, 0.04234658,-0.11256234, 0.03610846,-0.10750349,
  -0.07784129,-0.04952148,-0.05697222, 0.07867995,-0.08868956,-0.00403126,
   0.09050784,-0.00285693, 0.01718128,-0.00570252, 0.1340848 ,-0.06849892,
  -0.12121814, 0.00757375,-0.1178513 , 0.02819607,-0.00154777,-0.11653911,
  -0.06924547,-0.10841703,-0.11180882, 0.058356  ,-0.00333896,-0.08545349,
  -0.1244358 , 0.18916151, 0.01311207,-0.08409176,-0.01096836,-0.00412118,
   0.01188252, 0.06724912,-0.00203895,-0.0248718 , 0.06901357, 0.14065671,
   0.01438625,-0.010309  ,-0.00154272,-0.02421825],
 [ 0.03057994,-0.04384393, 0.03031844, 0.12432942,-0.01342559,-0.03093345,
   0.07029906,-0.00005706,-0.04475626, 0.05751698,-0.06122074,-0.00450939,
   0.02935015, 0.05821628, 0.11066639,-0.01241951, 0.02480092, 0.04293789,
  -0.11320718, 0.07522548, 0.01222348,-0.05379507,-0.04079538,-0.07948203,
   0.00163431, 0.04191128,-0.05227016,-0.11218056,-0.00864976, 0.09797834,
   0.09544122,-0.10263819, 0.12688243,-0.00108868, 0.1053211 ,-0.04492249,
  -0.05366973,-0.04009173, 0.01573756,-0.07809269, 0.06205868,-0.10719834,
  -0.02970765, 0.00775471,-0.05382098, 0.03442999,-0.01927402,-0.06557524,
  -0.05640877, 0.02599259, 0.09675965,-0.10382359, 0.03140835, 0.04574339,
   0.0265117 , 0.02586022, 0.13325775,-0.01267074,-0.05932848,-0.00056629,
   0.07849308,-0.01744433, 0.02040232,-0.01721302,-0.0104764 , 0.03312408,
   0.02566684, 0.05466074,-0.01584991, 0.03159552, 0.01179963, 0.0049819 ,
  -0.04891519, 0.0448733 ,-0.02039973,-0.08996379,-0.06717489, 0.01233913,
  -0.00580439,-0.01781005, 0.07166733,-0.00672235,-0.00693699,-0.1100653 ,
  -0.02359499,-0.05138971, 0.06455773,-0.05120684,-0.09250925,-0.05333239,
  -0.13505709,-0.03104971, 0.10563232,-0.02114956, 0.106828  , 0.04426768,
   0.08058336,-0.06049823, 0.09020123, 0.02771296, 0.01411201,-0.0176602 ,
