  -0.12299162, 0.13672258,-0.13945234, 0.07802071, 0.00500223,-0.0647914 ,
  -0.04141948,-0.11025302,-0.01309045,-0.07107649, 0.01431008,-0.04664146,
  -0.01126805, 0.09885418, 0.0513368 , 0.05293633, 0.00686999, 0.15003705,
  -0.02026689, 0.0915653 , 0.09867229,-0.02324342,-0.1632055 ,-0.04182243,
  -0.04787722,-0.10824306, 0.003294  ,-0.05251945, 0.04795822, 0.0469616 ,
   0.04452368,-0.07795864, 0.06246338, 0.02650698,-0.04810105, 0.03346982,
   0.11467401, 0.06692675,-0.0197698 ,-0.0046759 , 0.00155227,-0.06465112,
  -0.1852588 , 0.1391565 , 0.11845719, 0.00325756, 0.00784585, 0.12941906,
  -0.07489712,-0.05926844,-0.08620062, 0.06364496, 0.11230306, 0.06800959,
   0.01784687, 0.03409579, 0.13250548, 0.05873413, 0.12060585, 0.00511909,
  -0.08011974, 0.06742214, 0.04544776, 0.0572291 , 0.07626725, 0.02370111,
   0.07598861, 0.17259836,-0.06341796,-0.02626853, 0.13207738,-0.01646905,
   0.0404714 ,-0.05550798,-0.04386684,-0.06907594,-0.04524335, 0.04763037,
  -0.04741901,-0.13914405],
 [-0.10621157, 0.00311482, 0.08676267, 0.02974707, 0.11178435,-0.03920206,
  -0.07654872,-0.05627548, 0.09934986,-0.15030923, 0.11786166,-0.11210585,
   0.08705208,-0.01371389,-0.05528338, 0.06329273,-0.00165295, 0.0543634 ,
  -0.12617621,-0.07361878,-0.08999913,-0.04844386, 0.03137605, 0.04662114,
  -0.08466941, 0.01063343,-0.04332305,-0.05370499, 0.17583455,-0.03318509,
   0.01987291,-0.13292573,-0.0705955 ,-0.03060061, 0.08675033,-0.03939218,
   0.08333478, 0.10595743, 0.05969948,-0.09609696,-0.07600959, 0.00147803,
   0.10784674,-0.00283815,-0.01083556,-0.15463068, 0.0824172 ,-0.07534965,
   0.08239055, 0.05703822,-0.13196611, 0.06390827,-0.0494198 , 0.02045126,
  -0.17460215,-0.21283916, 0.15018843,-0.03841998, 0.02904541,-0.04272889,
   0.08449373,-0.02398943,-0.1853426 ,-0.15555814, 0.02349482, 0.12582071,
  -0.07772386,-0.08490449, 0.10508043, 0.09356504, 0.02956741, 0.0748529 ,
   0.0281554 ,-0.00102424, 0.03948154, 0.0862531 , 0.05140344, 0.04008094,
  -0.11979003,-0.08074048, 0.13430142,-0.00348679, 0.11398097, 0.06876662,
   0.08722907, 0.01339035,-0.01256511,-0.05965338,-0.06456997, 0.0585716 ,
  -0.07296415,-0.08670656,-0.11448754, 0.16608566,-0.10148939,-0.15227975,
  -0.10362071, 0.11025225,-0.01813515,-0.03582467,-0.01771761, 0.11276312,
  -0.1541259 , 0.0135066 , 0.07708635,-0.07692049,-0.16201827, 0.00739197,
   0.05356435, 0.10413747, 0.09065026, 0.14792968,-0.12428485,-0.00543412,
   0.01920111,-0.10089222, 0.0938659 , 0.11407054, 0.12788536, 0.06066335,
   0.20357533, 0.02294162,-0.10586397, 0.03322302,-0.06190137, 0.10288026,
   0.01251829,-0.06285367],
 [-0.06253879,-0.0087213 ,-0.09440675, 0.00017827,-0.03611396, 0.01586417,
   0.13122419,-0.0108703 ,-0.00946628,-0.07874986,-0.06026919, 0.03434831,
  -0.10732056, 0.00691205,-0.01649227, 0.02733849,-0.05867453,-0.01067015,
  -0.01429149,-0.07322048, 0.15822046, 0.12915878,-0.0064124 ,-0.1551908 ,
  -0.06220745,-0.00267011,-0.04241394, 0.10189942,-0.00004706, 0.0597298 ,
   0.04946059, 0.12981248, 0.02844052,-0.00065128, 0.00832806, 0.07059069,
  -0.19719592,-0.06895252, 0.02729774,-0.09153251, 0.07898897,-0.09987971,
   0.0418261 , 0.03580909,-0.07528847, 0.04777247, 0.06503002, 0.10814637,
  -0.1695149 , 0.02777972, 0.08888338, 0.06780056,-0.00981516, 0.01052181,
   0.07435532, 0.01098121, 0.0546704 , 0.11101627,-0.01363017, 0.10914419,
  -0.00701672, 0.00267295, 0.12910588,-0.147639  ,-0.09083067,-0.068635  ,
  -0.03070985, 0.00538118, 0.0518713 , 0.07152192,-0.1664547 , 0.00200529,
  -0.04985972,-0.04884195,-0.17991273,-0.15147461, 0.09957299, 0.07876571,
  -0.01791114, 0.01069453, 0.10807376,-0.07336299,-0.02743947, 0.0233386 ,
  -0.08352005,-0.16112794, 0.04794684, 0.01468448,-0.14037552,-0.06378797,
  -0.00897274, 0.06037879, 0.00283898,-0.16237946,-0.11308493, 0.05715182,
   0.14718357,-0.05881596, 0.01499058, 0.0507545 , 0.03146278, 0.07751232,
   0.01890197,-0.11443979, 0.0768356 , 0.01695356,-0.07651775, 0.08277887,
  -0.04519896,-0.06968365,-0.03083097,-0.04334344,-0.08844025,-0.03095694,
   0.18542574, 0.05930241, 0.06102875,-0.20780037, 0.06298757,-0.09171035,
   0.05643842,-0.09836164, 0.10115699, 0.00600172, 0.06451173,-0.0132957 ,
  -0.0610459 , 0.06241271],
 [-0.08422467, 0.02983236, 0.02058977,-0.09267862,-0.09124128, 0.19417413,
   0.08243079, 0.15828979,-0.12751111, 0.01214117,-0.01400877, 0.12475001,
  -0.00534021,-0.1762088 , 0.03880275,-0.1810459 ,-0.2777684 ,-0.09250701,
  -0.13947316,-0.01662289, 0.1227098 ,-0.00156929, 0.05635195,-0.00432014,
   0.04019175, 0.0058371 ,-0.06290776, 0.07230231, 0.06831539, 0.02811974,
   0.1776907 , 0.06670766, 0.05455739, 0.01850495, 0.00363159, 0.16580352,
   0.06202742,-0.07667203,-0.11412445,-0.02227341,-0.01498172,-0.04114601,
  -0.06318244,-0.03889275,-0.10874475,-0.19328278,-0.12238415,-0.03109909,
  -0.05855302, 0.11169869,-0.0663355 , 0.00339895, 0.08039693, 0.13431366,
   0.04071595,-0.0503714 ,-0.08711925,-0.06100558,-0.06643395, 0.02137212,
   0.124664  ,-0.01010499, 0.059942  , 0.02971619, 0.04319886, 0.0775376 ,
   0.02567284, 0.18683352,-0.00109979,-0.08238558,-0.01361943,-0.06702631,
  -0.00259579, 0.11521561,-0.09182243,-0.07432599,-0.17017442,-0.07868015,
   0.05458218,-0.02691199, 0.06152363, 0.0673592 , 0.0223769 , 0.1731808 ,
  -0.06694584,-0.10895682,-0.02775292,-0.18932141, 0.01775225, 0.02220255,
  -0.00167318,-0.08698898, 0.08138513, 0.21362852,-0.13435285, 0.19020513,
   0.1022895 , 0.04031831,-0.09621344, 0.04657499, 0.08686665, 0.17688021,
   0.02869465, 0.03413713,-0.14164057,-0.11644597, 0.12937173, 0.05650927,
   0.11821748,-0.01580116, 0.07161444, 0.18134983, 0.08305287, 0.0876407 ,
  -0.03586458, 0.06217968,-0.09317701,-0.04583855,-0.13837525, 0.09750849,
  -0.00445513,-0.01298908,-0.03603519, 0.10649163, 0.09752378,-0.1442223 ,
  -0.06512541,-0.0272015 ],
 [ 0.05239532, 0.0494382 , 0.0622166 ,-0.05682642, 0.01194826,-0.02127452,
   0.01386279,-0.07584991,-0.0677942 , 0.12522864,-0.01958689,-0.11051035,
  -0.00803215,-0.12964262,-0.08007713, 0.0472199 ,-0.00755216,-0.02547042,
  -0.12966321,-0.00542344, 0.11624289, 0.10307982,-0.09304717,-0.00903535,
   0.09633424,-0.16303441, 0.05365319, 0.04607085,-0.02790334, 0.14728865,
   0.05724302,-0.1407457 , 0.026394  ,-0.01412164, 0.04969336, 0.01772613,
  -0.07438825, 0.17585139,-0.1925771 ,-0.05371781,-0.10612144, 0.0163302 ,
  -0.08377237,-0.08258838, 0.14357018, 0.07403976,-0.05739376, 0.18190876,
  -0.0115114 ,-0.11409055,-0.02360099,-0.01488675,-0.12886573,-0.14514576,
   0.12267875,-0.10702027,-0.11444395,-0.08042769, 0.04377944,-0.0079719 ,
   0.03417754,-0.13218562, 0.12885171, 0.18601541,-0.02736832, 0.05415101,
   0.10242089, 0.11033163,-0.06115795, 0.08238918,-0.04725066,-0.10110755,
   0.07639229,-0.02345279, 0.05391379, 0.08851285,-0.01727043,-0.06381427,
  -0.0464608 ,-0.0244574 , 0.09556183,-0.02354938, 0.06232292, 0.04540153,
  -0.00033153,-0.03577686,-0.08496932,-0.02360678,-0.09646537, 0.01125173,
   0.031904  ,-0.10511426,-0.02445408, 0.03025605,-0.01456056,-0.132745  ,
   0.08946329, 0.00566326, 0.18072383, 0.21623437, 0.00199293,-0.06684884,
   0.03722932, 0.06935353, 0.0668028 ,-0.00082453, 0.00057468,-0.08730766,
   0.08632381,-0.00927821,-0.0555764 , 0.01803182, 0.17196885,-0.00400446,
   0.09786431,-0.06448112,-0.20009294, 0.04864503, 0.16041447,-0.05617997,
   0.07336795, 0.13239464, 0.07510811,-0.08807766, 0.07407689,-0.14760222,
   0.11533894,-0.00099669],
 [ 0.04556723,-0.13974917,-0.15860364, 0.06969868, 0.09003921,-0.06747615,
   0.06647845,-0.02285029, 0.11631215, 0.00664156, 0.0964963 ,-0.08708186,
   0.10485623, 0.03410343,-0.02070164,-0.07114621, 0.13705958, 0.10634243,
   0.0082701 ,-0.07980385,-0.09497081,-0.03464164,-0.12473835, 0.21692404,
  -0.00460487,-0.02766434,-0.07094377,-0.07158524, 0.05455466, 0.10291767,
  -0.0163359 ,-0.06072576,-0.07781251, 0.01305763,-0.00142558,-0.14475189,
   0.01080049, 0.13192531,-0.06205454, 0.120289  , 0.00390818,-0.15948297,
  -0.07206465,-0.1129493 ,-0.02561153, 0.05777907, 0.01173056,-0.10594855,
   0.12270568,-0.14374895,-0.07341362, 0.08937967,-0.13462709, 0.02310718,
   0.13671441, 0.01523279, 0.04723658,-0.08232968,-0.19513753,-0.16925715,
   0.08584709, 0.02969338,-0.0763806 , 0.17398687, 0.07264703, 0.05162561,
   0.11331134, 0.18008643,-0.08250761, 0.04464152,-0.07357878,-0.00208742,
  -0.01911423, 0.11764064,-0.03555428, 0.02764506, 0.05610978, 0.05774803,
   0.06157875, 0.06848101,-0.05819616, 0.04643215,-0.07095029, 0.02695746,
  -0.15673977, 0.02781586, 0.08567885,-0.13145329,-0.13879815,-0.03906729,
  -0.00822955,-0.08953559, 0.00500631,-0.11029173, 0.0836699 , 0.16161348,
   0.12608153, 0.07615344,-0.01558349,-0.06130564, 0.18759677, 0.01493387,
  -0.06335367, 0.09694532, 0.04839219,-0.0435099 ,-0.13980672, 0.03486547,
  -0.00181331,-0.13030127, 0.07769621, 0.04312597, 0.08304436, 0.07869527,
   0.01763684,-0.13073541,-0.14606947, 0.08997617, 0.17129453,-0.13088232,
   0.11155488,-0.04101225, 0.14711642,-0.06033682, 0.13977022, 0.01851905,
  -0.00657771, 0.00885883],
 [-0.08414093, 0.00335483,-0.02419151, 0.00419808, 0.04246212, 0.21235874,
   0.05313529, 0.00077506, 0.06653753, 0.00703032,-0.08228418, 0.17999439,
  -0.1602747 , 0.04937501,-0.05030255,-0.12743041, 0.00721404, 0.08587871,
  -0.0076879 ,-0.15434916,-0.07440248, 0.02037794,-0.08788449,-0.14384733,
   0.06102833,-0.0590266 ,-0.10488683, 0.04713126, 0.04566103,-0.10085613,
   0.11981914,-0.0466033 ,-0.00547681,-0.02343741,-0.03849829, 0.0959682 ,
  -0.09255816,-0.08970227, 0.09273063,-0.04329104,-0.04682118,-0.04139161,
   0.15716761, 0.10570168, 0.0636674 , 0.16435768, 0.05679738, 0.06656202,
   0.23187679,-0.07428856,-0.00135264, 0.2237989 ,-0.08112779, 0.01067743,
   0.07920369, 0.16344753,-0.15341023,-0.00818944, 0.05115232,-0.00831142,
  -0.13667788,-0.0009225 ,-0.05409247, 0.08806124,-0.02033125,-0.02423673,
  -0.0147957 , 0.01954843, 0.04150617,-0.03212728, 0.00716497, 0.00111133,
   0.05534192, 0.03523127, 0.03312115, 0.03499665, 0.2209131 ,-0.1350016 ,
   0.15486653,-0.0335276 , 0.14726537, 0.1445604 ,-0.10432436,-0.10267111,
  -0.03671668, 0.10482653,-0.04732388,-0.00117686,-0.05262708,-0.12617384,
  -0.02345234,-0.11741749,-0.02619052,-0.04722412, 0.02063687,-0.00909789,
   0.06941303, 0.16883822, 0.00960259,-0.10854687,-0.02730009,-0.01238089,
  -0.05169288, 0.13114862,-0.06545901, 0.09525914,-0.01058574,-0.02536185,
   0.01266456, 0.02308279, 0.07987028, 0.20009342, 0.10203241,-0.15511838,
  -0.01948346,-0.05483507,-0.19544828,-0.1492269 , 0.01207619, 0.1270998 ,
  -0.15384339,-0.07639869, 0.00313657,-0.17365001, 0.01232243,-0.02931222,
   0.05224442,-0.10325691],
 [-0.1819548 ,-0.03795072, 0.04159139,-0.06267843,-0.15284888,-0.05386431,
  -0.17569931, 0.00724094,-0.06259548, 0.1217613 , 0.04177068,-0.12249199,
   0.08525183,-0.03946704, 0.0876457 ,-0.02434678, 0.0040411 , 0.04848745,
   0.10261527, 0.07819371, 0.06706326, 0.09156917,-0.09877021,-0.07680037,
  -0.10550103, 0.07566936, 0.0951203 ,-0.12461475, 0.12071846,-0.05422178,
   0.14723982, 0.02949331, 0.06352973, 0.00472828, 0.08662735,-0.08563917,
   0.06457812,-0.10367478, 0.04621339,-0.09813296, 0.10376585, 0.13591823,
  -0.16636775, 0.13734366,-0.06101423, 0.01364271, 0.15840279,-0.21086463,
   0.06000468, 0.01242622,-0.09186782,-0.10695832, 0.1010735 ,-0.01736769,
   0.0591977 , 0.1291957 , 0.07311645,-0.12514096, 0.08355418, 0.01538164,
   0.07954969,-0.07139095,-0.01863403,-0.12381022, 0.10541899,-0.0251204 ,
   0.0497403 ,-0.04243581,-0.00349044,-0.09648778, 0.08575724,-0.08296947,
  -0.12256584, 0.02251487,-0.06769559, 0.04884438, 0.05430877,-0.01270571,
   0.027177  , 0.00946173,-0.10758033, 0.03540966, 0.0505275 , 0.07410368,
   0.04718072, 0.02578567,-0.11874598,-0.1491008 ,-0.07003481,-0.00277586,
  -0.23364402,-0.12561671, 0.14093478,-0.08103816,-0.12900999,-0.03431004,
   0.09475223, 0.02640989,-0.04288031,-0.2345135 ,-0.03042495,-0.1392665 ,
  -0.05347447, 0.03230808, 0.13286275,-0.03326754,-0.02480266,-0.05603299,
  -0.12667772,-0.09055702,-0.03356045,-0.06621131,-0.1896007 ,-0.02412028,
  -0.18526278,-0.10536081, 0.05116354,-0.04004614, 0.08841854,-0.04211298,
   0.03895669, 0.05005124, 0.15228584, 0.09708524,-0.03550183,-0.16661686,
   0.11387438,-0.049819  ],
 [-0.03326371, 0.0638461 , 0.07156313, 0.0392138 , 0.13638279,-0.01210216,
  -0.08627547, 0.08603112,-0.07776301,-0.14394538, 0.067905  ,-0.09856216,
   0.00522791,-0.13681032,-0.09013439, 0.08309752,-0.02177136,-0.10299371,
   0.11101145,-0.01684787, 0.10862161, 0.00074931,-0.08390821, 0.07268476,
   0.10020923, 0.15955953, 0.12216597, 0.02903196, 0.14264762,-0.07915265,
   0.01269497,-0.0469071 ,-0.05500275, 0.09396245,-0.09934752, 0.07929553,
   0.01738195,-0.01794333, 0.05243182, 0.10331329, 0.09628379, 0.00502183,
   0.041117  ,-0.11929259,-0.133487  ,-0.09573468, 0.00686648, 0.2068248 ,
   0.00840694, 0.11879259,-0.02564855,-0.10692777, 0.11014711,-0.16239026,
   0.05025548, 0.02364707,-0.01275171,-0.05843339, 0.04427965, 0.16882509,
   0.07669879, 0.00234931,-0.02886052,-0.10840399, 0.00884615, 0.13468814,
  -0.04492055,-0.16315734,-0.0204263 , 0.11073264,-0.22317685,-0.02539896,
   0.02644753,-0.12321949,-0.07414709, 0.06492376,-0.01930293,-0.12200858,
   0.06682296,-0.10246507,-0.03169504,-0.06755104, 0.1825578 , 0.06736987,
   0.04258915, 0.03231616, 0.10001283,-0.11415107,-0.01301239, 0.08460786,
   0.09575355,-0.01881628,-0.04917222, 0.01370508,-0.04652716, 0.06177133,
   0.0157718 , 0.02286192,-0.02459602, 0.08943656, 0.06922383, 0.06144721,
  -0.06173155,-0.06935593, 0.02630499,-0.06087187, 0.00373887,-0.01964348,
  -0.04545696,-0.00152211,-0.06383492, 0.01462152,-0.07333082, 0.10703429,
   0.19266845, 0.17862023, 0.00719957,-0.08373315, 0.02636065, 0.05455763,
  -0.14020085, 0.05451056, 0.0272062 ,-0.00063717,-0.20385312,-0.19774385,
  -0.01073892, 0.00623549],
 [-0.0316438 ,-0.14130868,-0.01863394, 0.05928874,-0.09336323,-0.07346273,
   0.05913125,-0.16586818,-0.13002244,-0.13104619,-0.08206293, 0.14822692,
   0.01568995,-0.13864504,-0.15034242, 0.03925318, 0.08819671,-0.14685969,
   0.0707421 ,-0.13985676,-0.05758002,-0.11814354,-0.04451435,-0.11833451,
   0.08603378, 0.00685761, 0.02708024,-0.0741119 ,-0.07860167,-0.08400895,
   0.01405477, 0.03535017, 0.03931318, 0.08024006, 0.14784962, 0.06970309,
  -0.01737557, 0.08198114, 0.01528212,-0.14478792,-0.05815083,-0.05755698,
  -0.08657087, 0.01291104,-0.10496913, 0.11493855, 0.11202844, 0.05468292,
   0.05111059, 0.00982153, 0.1017955 , 0.02850937, 0.04839699, 0.14328904,
  -0.08436352, 0.06134063, 0.01353233, 0.09348821, 0.11866958, 0.11827989,
   0.05099781,-0.10399402, 0.07099383,-0.04678564,-0.01563605,-0.13693136,
   0.04541128,-0.0646136 , 0.03045595,-0.08255004,-0.13664289,-0.03025558,
   0.04447667, 0.01488373,-0.03355619,-0.1267626 , 0.1510048 ,-0.02837322,
   0.04322533, 0.10191417, 0.17237553,-0.03147427, 0.09724584,-0.0476153 ,
  -0.02524469,-0.03278527,-0.05002863, 0.0007229 , 0.03680069, 0.0498797 ,
  -0.0952685 ,-0.03320229, 0.06197707, 0.01988756, 0.12600967, 0.06670114,
   0.04461014,-0.10359753, 0.12968259,-0.14522295, 0.02856404, 0.09192842,
  -0.12580533, 0.14997122,-0.1717841 ,-0.03096875, 0.08691882,-0.07634051,
  -0.10569251,-0.15345585,-0.03360066,-0.10906664,-0.05812192,-0.00587507,
   0.01875184,-0.00362161, 0.04330728,-0.12203355, 0.06746035,-0.02200704,
  -0.19556785, 0.04020906, 0.00837275,-0.04146301,-0.01985834,-0.09969025,
   0.12450626, 0.06315238],
 [-0.03099292, 0.06157935,-0.00908895,-0.11300807,-0.02891495,-0.14046493,
  -0.04618839,-0.03651674,-0.0002122 , 0.05413549, 0.10678557, 0.150694  ,
  -0.077842  , 0.0953162 , 0.07581191,-0.02452002, 0.1623361 , 0.16632418,
  -0.03805856, 0.13555989, 0.01718855,-0.02893281, 0.02406377,-0.01449178,
  -0.06708316, 0.17851445,-0.05772063,-0.0400132 ,-0.08274808, 0.04025328,
  -0.1028695 ,-0.00604602,-0.00091505, 0.11173084,-0.19284734,-0.06343287,
  -0.09702221, 0.12497322,-0.01765409,-0.03245511,-0.12285656,-0.16261454,
   0.14288174,-0.00017461,-0.05815032, 0.13006459,-0.21264811, 0.00737245,
   0.02444496,-0.09446987,-0.0646297 ,-0.04586885,-0.04719309,-0.00391271,
  -0.05140684, 0.15226021,-0.04001675,-0.13001175, 0.15790077, 0.11719429,
  -0.00133632, 0.06023858,-0.06131484, 0.08563588, 0.09555114, 0.09708732,
   0.04235325, 0.19128303, 0.14848737,-0.04839205,-0.06586938,-0.17244887,
  -0.02619686,-0.0717494 , 0.02650877, 0.06419344, 0.04693174, 0.0822558 ,
  -0.04141797,-0.00069146, 0.02077842,-0.05059855,-0.1670574 , 0.04919018,
   0.05182083,-0.07920799, 0.09066281,-0.09420606, 0.04414824, 0.07223991,
   0.02287075, 0.14379601,-0.03910812,-0.05082073,-0.07544423,-0.05243297,
   0.0581546 , 0.04024058,-0.02999193,-0.2152873 ,-0.1536456 ,-0.00844355,
  -0.13153312, 0.06392718, 0.00773906, 0.0487225 ,-0.01506733,-0.01886288,
   0.01878659, 0.15386061,-0.17936392,-0.05266112, 0.00809237, 0.15822831,
   0.14788257,-0.08182564,-0.12485825,-0.04582904, 0.08661317, 0.12352543,
   0.06027775, 0.06680392, 0.0772671 ,-0.01782961, 0.17717166,-0.19007164,
  -0.01831615,-0.01121516],
 [-0.11290653,-0.05824671, 0.01706307,-0.17732494,-0.07667255,-0.07576392,
   0.01964873, 0.07589142,-0.01204708,-0.04817668, 0.05666911,-0.00675689,
  -0.10698485,-0.18720712, 0.14973938, 0.16439559, 0.01139082,-0.06692415,
   0.02882376, 0.02135433,-0.0098514 , 0.00721505,-0.01107255, 0.02178473,
  -0.08407889,-0.04721268,-0.13128795,-0.14577414, 0.16541372,-0.01474662,
   0.09673795, 0.09176073,-0.01761694,-0.08821518, 0.06837621,-0.05132383,
   0.15872635, 0.17512636,-0.10845549,-0.09577381, 0.03184827, 0.05982534,
   0.07564767,-0.06802995,-0.05541067, 0.06129822,-0.11229554, 0.0155484 ,
   0.11735931,-0.15603039, 0.15940201,-0.03513419,-0.019085  , 0.1865845 ,
  -0.13407816, 0.14258602,-0.02920436,-0.09224796, 0.09777256,-0.08107417,
   0.00313446, 0.00878493,-0.04838656,-0.05021722, 0.0460043 ,-0.0847822 ,
  -0.02981301,-0.04583089, 0.15583442, 0.03998787,-0.20640448, 0.12430575,
   0.02611436,-0.12341861, 0.12195911, 0.07816482, 0.14028332, 0.10532406,
  -0.13985972,-0.13370685,-0.00344913, 0.13927506,-0.01695722,-0.06307291,
  -0.0159965 , 0.04030271,-0.13089204,-0.08837182,-0.10225324,-0.00578503,
   0.02227709, 0.04634603, 0.02063574,-0.10783832, 0.21826099, 0.06724042,
   0.1467298 ,-0.06078504, 0.04046407, 0.05840067, 0.04330627,-0.08429588,
   0.13964935, 0.0662625 , 0.13133843, 0.02917132,-0.12890898,-0.12390312,
   0.06582788,-0.06682194,-0.08278856, 0.12085609, 0.13918798,-0.09925335,
  -0.03822494,-0.03999557, 0.09683351,-0.01387813,-0.01836157, 0.00582466,
   0.10310921, 0.07855115, 0.13186339, 0.13780263, 0.03840357,-0.02081123,
  -0.00736069,-0.16682696],
 [-0.01501305, 0.10631836, 0.02673239,-0.03012558, 0.14984111,-0.19527479,
   0.09510168, 0.03914033, 0.04993537, 0.10934918, 0.11481702,-0.14837223,
   0.05515318, 0.14472127,-0.18167283,-0.00646215,-0.11595842, 0.00799992,
  -0.09204143, 0.00653533,-0.0896914 ,-0.07342093, 0.01110106, 0.21190135,
   0.1624617 , 0.00231867,-0.08348715,-0.00767102, 0.11106574, 0.04853553,
  -0.12306166, 0.0122589 ,-0.02719769, 0.07353061,-0.11835509,-0.02606077,
  -0.02395217,-0.06977087,-0.03205577, 0.23373073, 0.11091743, 0.02225472,
  -0.15059783,-0.06223553, 0.04352382, 0.05734897, 0.09620789, 0.01387778,
   0.15443082,-0.01815157,-0.10148467, 0.12149259, 0.09310987, 0.03564335,
  -0.06767039,-0.00642095, 0.11502937, 0.03655951, 0.03062141, 0.04964293,
  -0.07030673, 0.01083372,-0.11779006, 0.06567149, 0.02151743,-0.0763418 ,
  -0.02435347, 0.03711118,-0.08695205, 0.00472819, 0.1599342 , 0.04017285,
  -0.16805044,-0.11091888,-0.07743777, 0.06624766,-0.0194804 ,-0.01677637,
   0.03886955,-0.04494368, 0.01666112,-0.02963452, 0.06156848, 0.09406653,
  -0.02188541, 0.09856879,-0.01602696,-0.17918585,-0.03537058,-0.19099581,
  -0.20743437, 0.03085905,-0.0361657 , 0.04740788, 0.00055574,-0.10835824,
   0.00461149, 0.14820176, 0.07431035,-0.09027869, 0.0994055 , 0.01410492,
  -0.01556688, 0.06024456, 0.05655237,-0.00001339,-0.01278187,-0.00819976,
  -0.01524901, 0.08720426, 0.02348048, 0.1435911 ,-0.00771136, 0.1289749 ,
   0.14825413,-0.052869  ,-0.08833367, 0.02044597,-0.00133146, 0.19481164,
  -0.15056886, 0.10819204,-0.05759549, 0.11668273,-0.10117939, 0.18584894,
  -0.00913964, 0.05144721],
 [ 0.09068263,-0.07412384, 0.17207097,-0.13152665,-0.12962289,-0.01872091,
   0.09769983,-0.13378619, 0.02322256, 0.02302869, 0.13071743, 0.01541416,
  -0.12033942, 0.02325586,-0.02131509,-0.09471822, 0.00757341, 0.04723066,
  -0.11429197, 0.061698  , 0.01348509,-0.03784993, 0.0242684 ,-0.19685389,
   0.00731649, 0.1185799 , 0.00314436, 0.10043921,-0.0782497 , 0.01449384,
  -0.04308315, 0.13700107,-0.08403307,-0.10991184, 0.10224339, 0.05906388,
  -0.08860268,-0.1442304 , 0.08634253, 0.08912408,-0.0440488 ,-0.17344037,
  -0.17067523,-0.07113007,-0.06896396, 0.04729323,-0.15437825,-0.02083765,
   0.09581719,-0.00854995, 0.13006283, 0.10309196, 0.11329202,-0.12478868,
   0.11547157, 0.1584905 ,-0.19280808, 0.11410332, 0.08381554, 0.10797912,
   0.12525812,-0.01613537, 0.02514365,-0.04948415, 0.07496487,-0.06486114,
   0.07238886,-0.13020717, 0.07479498,-0.09170891, 0.11091042,-0.01508154,
  -0.07889022,-0.01928236,-0.08097856, 0.09924891,-0.19864011, 0.05730257,
  -0.07338789, 0.03446167, 0.13267934, 0.16068253, 0.12713835,-0.05640822,
   0.08379558,-0.09220891,-0.16215613, 0.01322883, 0.02535543,-0.00199068,
  -0.10250617,-0.03320358,-0.01879619,-0.1849868 ,-0.11674313, 0.08004552,
   0.01119488, 0.19149698,-0.15345758, 0.02993727,-0.03078763, 0.12595622,
